Impact,Irradiance
9.992454904436025,593.1863727454909
9.961383788536033,595.190380761523
9.930522529567334,597.194388777555
9.899869022967023,599.1983967935871
9.86942119223409,601.2024048096192
9.839176988463276,603.2064128256512
9.80909410252595,605.2104208416833
9.7792512262449,607.2144288577153
9.749605990506838,609.2184368737475
9.720156452317534,611.2224448897795
9.690900694082409,613.2264529058116
9.661836823192882,615.2304609218436
9.63296297162075,617.2344689378757
9.604277295520426,619.2384769539077
9.575738564483897,621.2424849699398
9.547423908920461,623.2464929859718
9.519292037827455,625.250501002004
9.491341200270496,627.2545090180361
9.463569667621133,629.2585170340681
9.435975733202774,631.2625250501002
9.408557711943363,633.2665330661322
9.381313940034582,635.2705410821643
9.354204196135708,637.2745490981963
9.327304115836471,639.2785571142284
9.300573417087053,641.2825651302604
9.274010517859063,643.2865731462925
9.24761385577767,645.2905811623245
9.221381887817337,647.2945891783567
9.195313090003244,649.2985971943887
9.16940595711818,651.3026052104208
9.143621214045401,653.3066132264528
9.118033064899963,655.3106212424849
9.092602174126762,657.314629258517
9.067327108719844,659.318637274549
9.042206453044008,661.3226452905811
9.017238808572442,663.3266533066131
8.992422793629034,665.3306613226453
8.967757043135393,667.3346693386773
8.943240208362349,669.3386773547094
8.918834010886068,671.3426853707414
8.894611116271788,673.3466933867735
8.870533186314118,675.3507014028055
8.846598935288684,677.3547094188376
8.822807092642892,679.3587174348696
8.7991564027728,681.3627254509017
8.775645624803946,683.3667334669337
8.752273532375998,685.3707414829659
8.729002678496615,687.374749498998
8.705904421501385,689.37875751503
8.682941255437633,691.3827655310621
8.660112009926781,693.3867735470941
8.637415528082617,695.3907815631262
8.614850666317448,697.3947895791582
8.592416294151576,699.3987975951903
8.570111294026022,701.4028056112223
8.547899003718905,703.4068136272545
8.525849528187111,705.4108216432865
8.503926147236635,707.4148296593186
8.482127793186029,709.4188376753506
8.460453410385012,711.4228456913827
8.438901955045505,713.4268537074148
8.41747239507549,715.4308617234468
8.396163709915657,717.4348697394789
8.37493997940439,719.4388777555109
8.353870106199743,721.442885771543
8.332918113280424,723.446893787575
8.31208302464198,725.4509018036072
8.291363875035765,727.4549098196392
8.270759709821215,729.4589178356713
8.250269584820526,731.4629258517033
8.22989256617571,733.4669338677354
8.209593436575997,735.4709418837674
8.189439944828873,737.4749498997995
8.16939681796644,739.4789579158315
8.149463162030173,741.4829659318636
8.129638092700862,743.4869739478958
8.109920735169037,745.4909819639278
8.090310224007494,747.4949899799599
8.070805703045872,749.4989979959919
8.051372621728571,751.503006012024
8.032077620968543,753.507014028056
8.012886095818523,755.5110220440881
7.993797225923917,757.5150300601201
7.97481019958915,759.5190380761522
7.955924213663734,761.5230460921842
7.937138473430131,763.5270541082164
7.918452192493381,765.5310621242484
7.899831453737092,767.5350701402805
7.881341833780145,769.5390781563126
7.862949362421231,771.5430861723446
7.844653285488881,773.5470941883767
7.82645285660761,775.5511022044087
7.8083473370974374,777.5551102204408
7.7903359958749805,779.5591182364728
7.772418109356056,781.563126252505
7.754560363037448,783.567134268537
7.73682731062161,785.5711422845691
7.71918558585117,787.5751503006011
7.701634494196995,789.5791583166332
7.684173348164072,791.5831663326652
7.666801467202684,793.5871743486973
7.649518177620955,795.5911823647293
7.632322812498671,797.5951903807614
7.615182631357425,799.5991983967936
7.598161204265507,801.6032064128256
7.581225740331508,803.6072144288577
7.5643755988884225,805.6112224448897
7.547610145629121,807.6152304609218
7.530928752527651,809.6192384769538
7.514330797761672,811.6232464929859
7.497815665636073,813.6272545090179
7.4813511631260505,815.63126252505
7.464999913974368,817.635270541082
7.448729676083981,819.6392785571142
7.43253985752919,821.6432865731462
7.4164298721460264,823.6472945891783
